2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201410073722.jpg',
 'duration': '01:01',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:09',
 'gmt_modified': '2018-03-20 19:57:09',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '34b6d70d59d37add6d425615aa619498',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:09',
 'keyword': [],
 'like': 0,
 'name': '罐头视频',
 'original_url': 'http://www.v1.cn/video/14782270.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-20 14:10:28',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['美食'],
 'title': '只要6分钟，老北京灵魂小吃，用微波炉就能做',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201410073722.jpg',
             'duration': '01:01',
             'index': 1,
             'size': '',
             'title': '只要6分钟，老北京灵魂小吃，用微波炉就能做',
             'url': 'http://f04.v1.cn/transcode/14782270MOBILET2.mp4'}]}
2018-03-20 20:03:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14521464.shtml> (referer: http://www.v1.cn/yuanchuang/)

-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '8b4df661ca0ecdd4622bf838a26ff1ce', 'title': '【车品味】《变5》的主角居然不会变形，服了！', 'janesi_time': '2018-03-20 19:57:07', 'tag': ['汽车'], 'item_type': 'VEDIO', 'channel': '汽车', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '154c63c9bc4fda9934be8211f6ab7452', 'title': '你确定要看吗？小心那缕初恋的味道伤到你！', 'janesi_time': '2018-03-20 19:57:09', 'tag': ['美食'], 'item_type': 'VEDIO', 'channel': '美食', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '6057b8eeb310219b5f6342e2539ec027', 'title': '男子被传死讯下落不明 19年后“复活”回家', 'janesi_time': '2018-03-20 19:57:11', 'tag': ['新闻'], 'item_type': 'VEDIO', 'channel': '新闻', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'a8bb785864722218662c703f7234bdd8', 'title': '小哥狂怼“贞操女”：第一次留到结婚是有病', 'janesi_time': '2018-03-20 19:57:20', 'tag': ['原创'], 'item_type': 'VEDIO', 'channel': '原创', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'fed0460519559a08d44dffc2a80b5670', 'title': '医生：寒暑假后人流手术增多，年龄越来越小', 'janesi_time': '2018-03-20 19:57:20', 'tag': ['原创'], 'item_type': 'VEDIO', 'channel': '原创', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '9b566e89512dfd188135e403bf969ac1', 'title': '舜如何成为第一个突破血亲继承王位的人？', 'janesi_time': '2018-03-20 19:57:20', 'tag': ['原创'], 'item_type': 'VEDIO', 'channel': '原创', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'eaf0f4d8454f863a35d5b225ef4d1483', 'title': '怎样构建源于客户需求的两面市场生态系统', 'janesi_time': '2018-03-20 19:57:20', 'tag': ['原创'], 'item_type': 'VEDIO', 'channel': '原创', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'dbd5ab3aa661151bcfc3842ee1e7e020', 'title': '范蠡救子：一个春秋首富管理学的失败案例', 'janesi_time': '2018-03-20 19:57:20', 'tag': ['原创'], 'item_type': 'VEDIO', 'channel': '原创', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '65a357c8ef190797117a0052c028fe1f', 'title': '美国非农薪资打压美元！欧元英镑或要大涨？', 'janesi_time': '2018-03-20 19:57:13', 'tag': ['财经'], 'item_type': 'VEDIO', 'channel': '财经', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'c93894980258aaaee3360737e93507be', 'title': '中国美女初尝鳄鱼肉，复杂滋味让人咽不下去！', 'janesi_time': '2018-03-20 19:57:05', 'tag': ['旅游'], 'item_type': 'VEDIO', 'channel': '旅游', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '1c427c3ce0cde32c5f0468d7cd02f10f', 'title': '吃了20斤海鲜，最好吃的竟然是这个？来自海南', 'janesi_time': '2018-03-20 19:57:05', 'tag': ['旅游'], 'item_type': 'VEDIO', 'channel': '旅游', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '042f980d822aeb1faa225f0e62310e75', 'title': '四月婴儿中医馆做推拿 全身青紫家长索赔偿', 'janesi_time': '2018-03-20 19:57:11', 'tag': ['新闻'], 'item_type': 'VEDIO', 'channel': '新闻', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'a8b5dc98ba7b9e1cfd0167eec91b3e83', 'title': '两天不见老人坐车 公交司机找上门救其一命', 'janesi_time': '2018-03-20 19:57:11', 'tag': ['新闻'], 'item_type': 'VEDIO', 'channel': '新闻', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '54e8d6cf3202c4ba9985329e92863af0', 'title': '火锅店标语“欢迎逛窑子” 店家证实已拆除', 'janesi_time': '2018-03-20 19:57:11', 'tag': ['新闻'], 'item_type': 'VEDIO', 'channel': '新闻', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '129a87f87f28bddf9b385258ad744dbb', 'title': '《搅团社微喜剧》一个暗号竟化解了一场事故！', 'janesi_time': '2018-03-20 19:57:16', 'tag': ['搞笑'], 'item_type': 'VEDIO', 'channel': '搞笑', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '39046927ec5da32c0ef018f29c6824f1', 'title': '当被美色迷惑了心，错的答案也是正确的！', 'janesi_time': '2018-03-20 19:57:16', 'tag': ['搞笑'], 'item_type': 'VEDIO', 'channel': '搞笑', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '9d5edff66379a164336932807a00924d', 'title': '降温算什么？这款西式浓汤暖心又暖胃！', 'janesi_time': '2018-03-20 19:57:09', 'tag': ['美食'], 'item_type': 'VEDIO', 'channel': '美食', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '9dab64d478ce9c8fee12832ae8163051', 'title': '女神主动邀约，屌丝满心欢喜，结果傻眼了！', 'janesi_time': '2018-03-20 19:57:16', 'tag': ['搞笑'], 'item_type': 'VEDIO', 'channel': '搞笑', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '34b6d70d59d37add6d425615aa619498', 'title': '只要6分钟，老北京灵魂小吃，用微波炉就能做', 'janesi_time': '2018-03-20 19:57:09', 'tag': ['美食'], 'item_type': 'VEDIO', 'channel': '美食', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '8a1c43b4f5c1418f31d17800d053d60e', 'title': '惊！近七成消费者有海淘假货经历 你中招没？', 'janesi_time': '2018-03-20 19:57:20', 'tag': ['原创'], 'item_type': 'VEDIO', 'channel': '原创', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}2018-03-20 20:03:14 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:14 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/8a1c43b4f5c1418f31d17800d053d60e?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:14 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/8a1c43b4f5c1418f31d17800d053d60e?refresh=true [status:201 request:0.020s]
2018-03-20 20:03:14 [elasticsearch] DEBUG: > {"item_id":"8a1c43b4f5c1418f31d17800d053d60e","title":"惊！近七成消费者有海淘假货经历 你中招没？","janesi_time":"2018-03-20 19:57:20","tag":["原创"],"item_type":"VEDIO","channel":"原创","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:14 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"8a1c43b4f5c1418f31d17800d053d60e","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8975,"_primary_term":1}
2018-03-20 20:03:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14521464.shtml>
{'_id': '8a1c43b4f5c1418f31d17800d053d60e',
 'audios': [],
 'author': {'author_id': 15215470409048,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:20',
            'gmt_modified': '2018-03-20 19:57:20',
            'is_delete': '0',
            'name': '快辨君',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470409048,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14521464MOBILET24-3.mp4',
 'category': [{'channel': '原创',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['原创'],
               'topic': []}],
 'channel': '原创',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-06-02/201706021444268595.jpg',
 'duration': '01:18',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:20',
 'gmt_modified': '2018-03-20 19:57:20',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '8a1c43b4f5c1418f31d17800d053d60e',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:20',
 'keyword': [],
 'like': 0,
 'name': '快辨君',
 'original_url': 'http://www.v1.cn/video/14521464.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-06-02 14:38:33',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['原创'],
 'title': '惊！近七成消费者有海淘假货经历 你中招没？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-06-02/201706021444268595.jpg',
             'duration': '01:18',
             'index': 1,
             'size': '',
             'title': '惊！近七成消费者有海淘假货经历 你中招没？',
             'url': 'http://f04.v1.cn/transcode/14521464MOBILET24-3.mp4'}]}
2018-03-20 20:03:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14521572.shtml> (referer: http://www.v1.cn/yuanchuang/)
2018-03-20 20:03:15 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:15 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/a0ec7384b31c62a609c99514ce31359e?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:15 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/a0ec7384b31c62a609c99514ce31359e?refresh=true [status:201 request:0.017s]
2018-03-20 20:03:15 [elasticsearch] DEBUG: > {"item_id":"a0ec7384b31c62a609c99514ce31359e","title":"快递刷单 “天上掉下”的空包裹真相竟是这样","janesi_time":"2018-03-20 19:57:20","tag":["原创"],"item_type":"VEDIO","channel":"原创","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:15 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"a0ec7384b31c62a609c99514ce31359e","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9160,"_primary_term":1}
2018-03-20 20:03:15 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14521572.shtml>
{'_id': 'a0ec7384b31c62a609c99514ce31359e',
 'audios': [],
 'author': {'author_id': 15215470408997,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:20',
            'gmt_modified': '2018-03-20 19:57:20',
            'is_delete': '0',
            'name': '快辨君',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470408997,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14521572MOBILET24-3.mp4',
 'category': [{'channel': '原创',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['原创'],
               'topic': []}],
 'channel': '原创',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-06-02/201706021941055183.jpg',
 'duration': '02:12',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:20',
 'gmt_modified': '2018-03-20 19:57:20',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'a0ec7384b31c62a609c99514ce31359e',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:20',
 'keyword': [],
 'like': 0,
 'name': '快辨君',
 'original_url': 'http://www.v1.cn/video/14521572.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-06-02 19:34:25',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['原创'],
 'title': '快递刷单 “天上掉下”的空包裹真相竟是这样',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-06-02/201706021941055183.jpg',
             'duration': '02:12',
             'index': 1,
             'size': '',
             'title': '快递刷单 “天上掉下”的空包裹真相竟是这样',
             'url': 'http://f04.v1.cn/transcode/14521572MOBILET24-3.mp4'}]}
2018-03-20 20:03:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14609827.shtml> (referer: http://www.v1.cn/liangxing/)
2018-03-20 20:03:16 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:17 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/1490896e4ac4fceead7eb364f234fdf0?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:17 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/1490896e4ac4fceead7eb364f234fdf0?refresh=true [status:201 request:0.056s]
2018-03-20 20:03:17 [elasticsearch] DEBUG: > {"item_id":"1490896e4ac4fceead7eb364f234fdf0","title":"睡觉“鬼压身”？其实是“睡眠瘫痪症”！","janesi_time":"2018-03-20 19:57:18","tag":["两性"],"item_type":"VEDIO","channel":"两性","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:17 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"1490896e4ac4fceead7eb364f234fdf0","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9254,"_primary_term":1}
2018-03-20 20:03:17 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14609827.shtml>
{'_id': '1490896e4ac4fceead7eb364f234fdf0',
 'audios': [],
 'author': {'author_id': 15215470386481,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:18',
            'gmt_modified': '2018-03-20 19:57:18',
            'is_delete': '0',
            'name': '奇pa游击队',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470386481,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14609827MOBILET2.mp4',
 'category': [{'channel': '两性',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['两性'],
               'topic': []}],
 'channel': '两性',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-08-02/201708021735415505.jpg',
 'duration': '01:51',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:18',
 'gmt_modified': '2018-03-20 19:57:18',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '1490896e4ac4fceead7eb364f234fdf0',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:18',
 'keyword': [],
 'like': 0,
 'name': '奇pa游击队',
 'original_url': 'http://www.v1.cn/video/14609827.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-08-02 17:05:48',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['两性'],
 'title': '睡觉“鬼压身”？其实是“睡眠瘫痪症”！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-08-02/201708021735415505.jpg',
             'duration': '01:51',
             'index': 1,
             'size': '',
             'title': '睡觉“鬼压身”？其实是“睡眠瘫痪症”！',
             'url': 'http://f04.v1.cn/transcode/14609827MOBILET2.mp4'}]}
2018-03-20 20:03:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14778032.shtml> (referer: http://www.v1.cn/caijing/)
2018-03-20 20:03:18 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:03:18 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/bd7f05c830b8a116b448d799e42434f6?refresh=true HTTP/1.1" 201 211
2018-03-20 20:03:18 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/bd7f05c830b8a116b448d799e42434f6?refresh=true [status:201 request:0.035s]
2018-03-20 20:03:18 [elasticsearch] DEBUG: > {"item_id":"bd7f05c830b8a116b448d799e42434f6","title":"李宁：国产鞋子真的比阿迪、耐克差吗？","janesi_time":"2018-03-20 19:57:13","tag":["财经"],"item_type":"VEDIO","channel":"财经","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:03:18 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"bd7f05c830b8a116b448d799e42434f6","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8976,"_primary_term":1}
2018-03-20 20:03:18 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14778032.shtml>
{'_id': 'bd7f05c830b8a116b448d799e42434f6',
 'audios': [],
 'author': {'author_id': 15215470336204,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:13',
            'gmt_modified': '2018-03-20 19:57:13',
            'is_delete': '0',
            'name': 'MoneyMoney轰',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470336204,
 'avatar': '',
 'body': 'http://f07.v1.cn/video/2018/03/13/fa6e238f70cdeef9b521d3813dd9ca4b.mp4',
 'category': [{'channel': '财经',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['财经'],
               'topic': []}],
 'channel': '财经',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.spd3.v1.cn/image/2018/03/13/fa6e238f70cdeef9b521d3813dd9ca4b_20.jpg',
 'duration': '29:19',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:13',
 'gmt_modified': '2018-03-20 19:57:13',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'bd7f05c830b8a116b448d799e42434f6',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:13',
 'keyword': [],
 'like': 0,
 'name': 'MoneyMoney轰',
 'original_url': 'http://www.v1.cn/video/14778032.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-13 11:29:02',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['财经'],
 'title': '李宁：国产鞋子真的比阿迪、耐克差吗？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.spd3.v1.cn/image/2018/03/13/fa6e238f70cdeef9b521d3813dd9ca4b_20.jpg',
             'duration': '29:19',
             'index': 1,
             'size': '',
             'title': '李宁：国产鞋子真的比阿迪、耐克差吗？',
